pryidapp,apptyp
10003,"Online. eSales"
10019,"Data Warehouse"
10104,"Financial transaction process/accounting"
10267,"Customer relationship management"
10388,"Stock control & order processing"
10496,"Financial transaction process/accounting"
10566,"Financial transaction process/accounting"
10621,"Financial transaction process/accounting"
10632,"Customer relationship management"
10649,"Financial transaction process/accounting"
10667,"Customer relationship management"
10750,"Financial transaction process/accounting"
10896,"Financial transaction process/accounting"
10929,"Financial transaction process/accounting"
10960,Other
10997,"Transaction/Production System"
11044,"Management Information System"
11055,"Financial transaction process/accounting"
11083,"Workflow support & management"
11101,"Financial transaction process/accounting"
11113,"Financial transaction process/accounting"
11132,"Financial application area"
11251,"Customer billing/relationship management"
11339,"Financial transaction process/accounting"
11389,"Financial transaction process/accounting"
11436,"Sales contact management"
11493,"Financial transaction process/accounting"
11527,"Data Warehouse"
11569,"Financial transaction process/accounting"
11714,"Transaction/Production System"
11755,"Financial transaction process/accounting"
11763,"Customer relationship management"
11785,"Data Warehouse"
11993,"Other: Integration"
12019,"Financial transaction process/accounting"
12038,"relatively complex application"
12060,"Inventory Management"
12082,"Financial transaction process/accounting"
12097,"Online. eSales"
12146,"Logistic or supply planning & controlManagement or performance reportingPersonal productivity (e.g. spreadsheet)Workflow support & management"
12152,"Financial transaction process/accounting"
12153,"Call Center Management"
12174,"Decision Support System"
12175,"Financial application area"
12181,"Financial transaction process/accounting"
12202,"Stock control & order processing"
12204,"Financial transaction process/accounting"
12305,"Online. eSales"
12344,Integration
12365,"Management Information System"
12377,"Financial transaction process/accounting"
12410,"Transaction/Production System"
12529,"Financial transaction process/accounting"
12573,"Management system"
12667,"Financial transaction process/accounting"
12684,"Workflow support & management"
12712,"Financial transaction process/accounting"
12728,"Financial transaction process/accounting"
12888,"Data Warehouse"
13137,"Workflow support & management"
13169,"Financial transaction process/accounting"
13217,"Financial transaction process/accounting"
13246,"Financial transaction process/accounting"
13273,"Financial transaction process/accounting"
13303,"Financial transaction process/accounting"
13367,"Voice Provisioning"
13403,"Telecom Data Circuits"
13597,"Financial transaction process/accounting"
13652,"Customer relationship management"
13680,"Financial transaction process/accounting"
13712,"Financial transaction process/accounting"
13795,"Financial transaction process/accounting"
13884,"Financial transaction process/accounting"
13896,"Document management"
13915,"Customer relationship management"
13981,"Sales promotion tool"
14078,"Customer relationship management"
14091,"Customer relationship management"
14157,"Financial transaction process/accounting"
14228,"Transaction/Production System"
14257,Reconciliation
14289,"Catalogue/register of things or eventsProcessing application for public subsidies"
14374,"Financial transaction process/accounting"
14410,"Management of Licences and Permits"
14422,"Financial transaction process/accounting"
14439,"Management of Licences and Permits"
14466,"Financial transaction process/accounting"
14483,"Customer relationship management"
14494,"Financial transaction process/accounting"
14544,"Financial transaction process/accounting"
14712,"Financial transaction process/accounting"
14715,"Online. eSales"
14758,"Financial transaction process/accounting"
14764,"Management Information System"
14780,"Geographic Information System"
14879,"relatively complex application"
14892,"Customer relationship management"
14959,"Customer relationship management"
14968,"Financial transaction process/accounting"
14972,"Sales contact management"
15008,"Financial application area"
15009,"relatively complex application"
15047,"Financial transaction process/accounting"
15123,"Financial transaction process/accounting"
15149,"Customer relationship management"
15197,"Job, case, incident, project management"
15211,"Financial transaction process/accounting"
15240,"Management system"
15351,"Telecom & network management"
15371,"relatively complex application"
15402,"Financial transaction process/accounting"
15409,"Financial transaction process/accounting"
15436,"Financial transaction process/accounting"
15489,Integration
15561,"Financial transaction process/accounting"
15593,"Content Management"
15622,"Financial transaction process/accounting"
15670,"Financial transaction process/accounting"
15689,"Customer relationship management"
15724,"Online. eSales"
15732,"Customer relationship management"
15733,"Financial transaction process/accounting"
15745,"Financial transaction process/accounting"
15823,"Management of Licences and Permits"
15850,"Financial transaction process/accounting"
15947,"Financial transaction process/accounting"
16165,"Management of Licences and Permits"
16185,"Financial transaction process/accounting"
16190,"Management of Licences and Permits"
16191,"Online. eSales"
16196,"Transaction/Production System"
16232,"Financial transaction process/accounting"
16330,"Financial transaction process/accounting"
16431,"Financial transaction process/accounting"
16439,"Financial transaction process/accounting"
16466,"Management or performance reportingComplex process control"
16467,"Financial transaction process/accounting"
16525,Maintenance
16534,"Online. eSales"
16645,"Transaction/Production System"
16682,"Financial transaction process/accounting"
16685,"Office Automation System"
16701,"Financial transaction process/accounting"
16766,"relatively complex application"
16771,Billing
16819,"Financial transaction process/accounting"
16843,"Data or database management"
16875,Reporting
16886,"Financial application area"
16889,"Financial transaction process/accounting"
16932,"Customer relationship management"
16963,"Customer relationship management"
16997,"Financial transaction process/accounting"
17078,"Data Warehouse"
17117,"Financial transaction process/accounting"
17172,"Financial transaction process/accounting"
17184,"Management or performance reporting"
17222,"Financial transaction process/accounting"
17246,"Financial transaction process/accounting"
17279,"Other: Online. eSales"
17287,Local
17308,"Financial transaction process/accounting"
17429,"Financial transaction process/accounting"
17455,"Financial transaction process/accounting"
17498,"Financial transaction process/accounting"
17584,"Financial transaction process/accounting"
17594,"Logistic or supply planning & control"
17603,"Financial transaction process/accounting"
17639,"Transaction/Production System"
17663,"Transaction/Production System"
17743,"Management Information System"
17758,"Financial transaction process/accounting"
17872,"Complex process control"
17903,"Information systems"
17990,"Financial transaction process/accounting"
17995,"Other: Integration"
18012,"Financial transaction process/accounting"
18015,"Financial transaction process/accounting"
18044,"Financial transaction process/accounting"
18088,"Workplace Savings"
18119,IdM
18310,"Financial transaction process/accounting"
18346,"Financial transaction process/accounting"
18361,"Management of Licences and Permits"
18387,"Transaction/Production System"
18410,"Financial transaction process/accounting"
18417,"Customer relationship management"
18427,"Transaction/Production System"
18428,"Online. eSales"
18438,"Financial transaction process/accounting"
18442,"Financial transaction process/accounting"
18459,"Transaction/Production System"
18498,"Customer relationship management"
18638,"MS Business Platform"
18663,"Financial transaction process/accounting"
18697,"Customer relationship management"
18735,"Customer billing"
18746,"Catalogue/register of things or eventsWorkflow support & managementElectronic Data Interchange"
18808,"Customer relationship management"
18890,"Financial transaction process/accounting"
18917,"Financial transaction process/accounting"
18945,"Financial transaction process/accounting"
18961,"Stock control & order processing"
19040,"Financial transaction process/accounting"
19079,"Financial transaction process/accounting"
19114,"Tax system"
19122,Integration
19136,"Financial transaction process/accounting"
19148,"Financial transaction process/accounting"
19154,"Financial transaction process/accounting"
19189,"Logistic or supply planning & control"
19297,"Financial transaction process/accounting"
19303,"Stock control & order processing"
19403,"Financial transaction process/accounting"
19410,"Financial transaction process/accounting"
19456,"Financial transaction process/accounting"
19461,"Financial transaction process/accounting"
19490,"Management Information System"
19491,"Financial transaction process/accounting"
19594,"Financial transaction process/accounting"
19659,"Financial application area"
19660,"Financial transaction process/accounting"
19671,"Transaction/Production System"
19680,"Ordering & provisioning system"
19730,"Financial transaction process/accounting"
19757,"Catalogue/register of things or eventsDocument managementOnline analysis and reporting"
19799,"Customer relationship management"
19815,"Corporate Taxation"
19881,"Stock control & order processing"
19885,"Financial transaction process/accounting"
19905,"Sales contact management"
20082,"Financial transaction process/accounting"
20093,"Financial transaction process/accounting"
20106,"Transaction/Production System"
20115,"Customer relationship management"
20123,"Financial transaction process/accounting"
20177,"Transaction/Production System"
20236,"Financial transaction process/accounting"
20352,"Financial transaction process/accounting"
20398,"Financial transaction process/accounting"
20419,"Billing and ERP"
20477,"Document management"
20538,"Financial transaction process/accounting"
20614,"Financial transaction process/accounting"
20758,"Online. eSales"
20776,"Online. eSales"
20837,"Financial transaction process/accounting"
20887,"Financial transaction process/accounting"
20892,"Management of Licences and Permits"
21078,"Data Warehouse"
21107,"Financial transaction process/accounting"
21114,"Financial application area"
21151,"relatively complex application"
21180,Trading
21195,"Stock control & order processing"
21198,Other
21261,"Financial transaction process/accounting"
21317,"Financial transaction process/accounting"
21370,"Financial transaction process/accounting"
21394,"Financial transaction process/accounting"
21399,"Transaction/Production System"
21420,"Financial transaction process/accounting"
21429,"GEO Information Management"
21433,"Data Warehouse"
21467,"Customer relationship management"
21496,"Financial transaction process/accounting"
21522,"Financial transaction process/accounting"
21552,"Financial transaction process/accounting"
21609,"relatively complex application"
21623,"Customer relationship management"
21668,"Financial transaction process/accounting"
21775,"relatively complex application"
21824,"Financial transaction process/accounting"
21859,"Financial transaction process/accounting"
21915,"Management Information System"
22063,"Transaction/Production System"
22274,"Job, case, incident, project management"
22342,"Online. eSales"
22361,"Transaction/Production System"
22425,"Financial transaction process/accounting"
22465,"Financial transaction process/accounting"
22471,"Financial transaction process/accounting"
22495,Integration
22507,"Transaction/Production System"
22638,"Financial transaction process/accounting"
22727,"Management of Licences and Permits"
22776,"Customer relationship management"
22886,"relatively complex application"
22893,"Financial application area"
22922,"Financial transaction process/accounting"
22951,"Operational CRM"
22957,"Workflow support & management"
23066,"Financial transaction process/accounting"
23110,"Data Warehouse"
23122,"Financial transaction process/accounting"
23182,"Customer relationship management"
23317,"Financial transaction process/accounting"
23467,"Financial transaction process/accounting"
23518,"relatively complex application"
23538,"Financial transaction process/accounting"
23559,"Management Information System"
23565,"Financial transaction process/accounting"
23573,"Financial transaction process/accounting"
23656,"Management or performance reporting"
23687,"Management or performance reporting"
23698,Maintenance
23708,"Management Information System"
23712,"Telecom & network management"
23741,"Financial transaction process/accounting"
23766,"Financial transaction process/accounting"
23777,"relatively complex application"
23784,"Financial transaction process/accounting"
23972,"Financial transaction process/accounting"
24009,"Financial transaction process/accounting"
24042,"Transaction/Production System"
24043,"Financial application area"
24125,"Complex process control"
24135,"Stock control & order processing"
24141,"Data Warehouse"
24151,"Financial application area"
24210,"Financial transaction process/accounting"
24366,"Transaction/Production System"
24407,Trading
24457,Other
24505,"Customer billing"
24543,"Financial transaction process/accounting"
24573,Integration
24615,"Financial transaction process/accounting"
24629,"Financial transaction process/accounting"
24633,"Financial application area"
24661,"Financial transaction process/accounting"
24851,"Financial transaction process/accounting"
24866,"Financial transaction process/accounting"
24889,"Financial transaction process/accounting"
24937,"Financial transaction process/accounting"
25053,"Financial transaction process/accounting"
25120,"Financial transaction process/accounting"
25126,"Financial transaction process/accounting"
25151,"Customer relationship management"
25158,"Other: Service Order & Activation Management"
25213,"Financial transaction process/accounting"
25268,"Financial transaction process/accounting"
25270,"Financial transaction process/accounting"
25310,"Financial application area"
25336,"Financial transaction process/accounting"
25343,"Financial transaction process/accounting"
25346,"Financial transaction process/accounting"
25438,"Customer relationship management"
25461,"Financial transaction process/accounting"
25509,"relatively complex application"
25516,"Customer billing"
25543,"Number of Hosting Solution"
25618,"Catalogue/register of things or events"
25641,"Production management"
25786,"Stock control & order processing"
25885,"Financial transaction process/accounting"
25916,"Artifical Intelligence based engine"
25926,"Transaction/Production System"
25931,"Customer relationship management"
25975,Transportation
25979,"Financial transaction process/accounting"
26007,"Customer relationship management"
26047,"Financial transaction process/accounting"
26096,"Financial transaction process/accounting"
26105,"Financial transaction process/accounting"
26137,"Financial transaction process/accounting"
26156,"Catalogue/register of things or eventsWorkflow support & management"
26187,"Customer relationship management"
26199,"relatively complex application"
26274,"Online. eSales"
26284,"Decision Support System"
26290,"Financial transaction process/accounting"
26315,"Financial transaction process/accounting"
26339,"Inventory Control"
26391,"Data Warehouse"
26457,"Financial transaction process/accounting"
26470,"Workflow support & management"
26513,"Customer relationship management"
26537,"Financial transaction process/accounting"
26575,"Financial transaction process/accounting"
26604,"Financial transaction process/accounting"
26738,"Financial transaction process/accounting"
26765,"Management Information System"
26888,"Financial transaction process/accounting"
26895,"Financial transaction process/accounting"
26925,"Financial transaction process/accounting"
26994,Reporting
26997,"Online Insurance product comparision tool"
27060,"Transaction/Production System"
27151,"Customer relationship management"
27171,"Financial application area"
27245,"Financial transaction process/accounting"
27357,"Transaction/Production System"
27361,"Data or database management"
27423,"Financial transaction process/accounting"
27574,"Financial transaction process/accounting"
27727,"Transaction/Production System"
27743,"Financial transaction process/accounting"
27745,"Financial transaction process/accounting"
27858,"Customer billing"
