pryid,indsct,orgtyp,apptyp,dvltyp,dvlplt,lngtyp,prglng1,fncsze,nwell1,smmwrkeff,maxteasze,dbms1,dvlmtd,loc,conteodvltyp
10003,189,150,12,Enhancement,281,330,177,67,741,608,-1,287,380,-1,323
10019,189,150,10,Enhancement,281,330,5,98,324,266,-1,287,380,-1,323
10104,189,150,187,Enhancement,281,61,12,7,396,396,-1,287,380,-1,323
10267,189,150,33,Enhancement,281,61,8,107,1380,1137,-1,287,380,-1,323
10388,9,1,8,Enhancement,281,61,3,139,5062,5062,10,287,380,-1,323
10496,57,57,187,Enhancement,281,330,177,47,2450,2450,36,287,380,-1,323
10566,9,1,187,"New Development",18,61,7,359,8580,8580,-1,21,380,-1,74
10621,19,19,187,Enhancement,78,330,1,255,185,172,-1,1,380,-1,323
10632,189,150,33,Enhancement,281,330,177,185,1821,1672,-1,287,380,-1,323
10649,189,150,187,Enhancement,281,61,12,113,1847,1847,-1,287,380,-1,323
10667,189,150,33,Enhancement,281,61,8,56,119,98,-1,287,380,-1,323
10750,57,57,187,Enhancement,281,330,177,16,812,812,20,287,380,-1,323
10896,53,53,187,Enhancement,281,330,5,95,194,178,-1,287,380,-1,323
10929,57,57,187,Enhancement,281,330,177,40,3567,2818,33,287,380,-1,323
10960,189,150,3,Enhancement,281,330,177,107,782,645,-1,287,380,-1,323
10997,19,19,24,"New Development",78,330,34,200,1935,1935,6,13,380,-1,74
11044,19,19,9,Enhancement,78,330,34,170,2192,1973,-1,13,3,-1,323
11055,9,1,187,Enhancement,18,330,10,81,360,360,3,287,380,-1,323
11083,27,19,5,"New Development",281,61,3,228,2877,2877,9,287,380,-1,74
11101,189,150,187,Enhancement,281,61,1,78,336,336,5,287,380,8200,323
11113,189,150,187,Enhancement,18,61,1,579,2260,2057,4,4,380,-1,323
11132,189,150,12,Enhancement,281,330,177,58,278,278,-1,30,380,-1,323
11251,27,19,1,"New Development",281,330,10,733,4544,4544,5,287,380,-1,74
11339,189,150,187,Enhancement,281,330,177,156,901,748,-1,287,380,-1,323
11389,189,150,187,"New Development",281,330,1,630,5930,4756,-1,287,2,-1,74
11436,19,19,3,"New Development",18,330,13,599,9058,9058,-1,21,380,-1,74
11493,57,57,187,Enhancement,281,330,177,10,1675,1675,47,287,380,-1,323
11527,189,150,10,Enhancement,281,330,5,151,2810,2304,-1,287,380,-1,323
11569,189,150,187,Enhancement,281,61,3,64,2537,2080,-1,287,380,-1,323
11714,19,19,24,"New Development",78,9,2,109,2212,2212,6,13,380,-1,74
11755,4,3,187,"New Development",23,61,3,62,2640,1980,-1,21,380,-1,74
11763,189,150,33,Enhancement,281,330,19,164,2501,2051,-1,287,380,-1,323
11785,189,150,10,Enhancement,281,330,5,362,3376,2768,-1,287,380,-1,323
11993,189,150,2,Enhancement,281,330,177,64,1047,961,-1,287,380,-1,323
12019,57,57,187,Enhancement,281,330,177,22,1236,1125,26,287,380,-1,323
12038,189,34,13,Enhancement,78,330,177,19,136,136,-1,6,380,-1,323
12060,5,1,1,"New Development",23,61,2,1083,2042,2042,2,287,5,-1,74
12082,12,8,187,"New Development",78,61,1,782,2519,2343,-1,1,380,-1,74
12097,189,150,12,Enhancement,281,330,177,54,878,720,-1,287,380,-1,323
12146,9,3,1,Enhancement,281,61,3,696,6023,6023,10,21,380,-1,323
12152,57,57,187,Enhancement,281,330,177,27,1075,1075,20,287,380,-1,323
12153,4,3,1,"New Development",23,61,2,24,40,41,1,287,5,-1,74
12174,189,34,2,"New Development",23,330,19,181,1824,1514,5,21,5,-1,74
12175,189,150,12,Enhancement,281,330,177,176,1214,1214,-1,30,380,-1,323
12181,57,57,187,Enhancement,281,330,177,6,1299,1299,32,287,380,-1,323
12202,12,8,8,Enhancement,281,330,13,116,1512,1512,-1,21,380,-1,323
12204,1,1,187,"New Development",281,330,19,703,2511,2335,-1,1,380,-1,74
12305,189,150,12,Enhancement,281,330,177,100,1146,940,-1,287,380,-1,323
12344,189,150,5,Enhancement,281,330,6,126,3141,2576,-1,287,380,-1,323
12365,189,34,9,Enhancement,18,61,12,322,973,973,5,21,380,-1,323
12377,18,17,187,Enhancement,78,330,16,14,179,167,-1,287,380,-1,323
12410,189,34,24,Enhancement,18,61,7,173,2890,2399,10,21,380,-1,323
12529,18,17,187,Enhancement,78,61,12,103,673,673,-1,30,380,-1,323
12573,12,8,2,"New Development",23,330,19,1216,2228,1671,-1,21,380,-1,74
12667,19,19,187,Enhancement,18,330,11,1307,6600,6600,-1,1,380,-1,323
12684,189,150,5,Enhancement,281,330,177,66,621,509,-1,287,380,-1,323
12712,57,57,187,Enhancement,281,330,177,86,6113,6113,69,287,380,-1,323
12728,189,150,187,Enhancement,281,330,177,641,508,472,2,287,380,-1,323
12888,189,150,10,Enhancement,281,330,19,186,880,808,-1,287,380,-1,323
13137,189,150,5,Enhancement,281,330,177,193,5332,4372,-1,287,380,-1,323
13169,189,150,187,"New Development",281,330,177,1433,3838,3838,13,287,380,-1,74
13217,189,150,187,"New Development",281,330,1,1198,33206,33206,-1,30,380,-1,74
13246,53,53,187,Enhancement,78,330,34,227,2700,2700,-1,13,380,-1,323
13273,57,57,187,Enhancement,281,330,177,54,11565,11565,86,287,380,-1,323
13303,53,53,187,"New Development",281,330,19,92,3889,3889,-1,5,380,-1,74
13367,189,1,1,Enhancement,281,330,11,88,5242,5242,-1,287,380,-1,323
13403,189,34,1,Enhancement,78,330,11,184,1830,1830,6,21,380,-1,323
13597,9,1,187,"New Development",18,330,1,1220,7634,7100,-1,1,380,-1,74
13652,189,150,33,Enhancement,281,61,8,77,1402,1156,-1,287,380,-1,323
13680,18,17,187,Enhancement,78,330,13,89,983,983,-1,30,380,-1,323
13712,189,150,187,Enhancement,281,330,177,39,823,823,3,287,380,-1,323
13795,189,150,187,Enhancement,281,61,12,63,865,865,-1,287,380,-1,323
13884,189,150,187,Enhancement,281,330,177,26,184,136,2,287,380,-1,323
13896,9,1,2,Enhancement,23,330,19,50,1136,1136,-1,3,380,-1,323
13915,189,150,33,Enhancement,281,330,177,123,723,664,-1,287,380,-1,323
13981,53,53,1,"New Development",23,330,19,895,4998,4648,-1,4,380,-1,74
14078,189,150,33,Enhancement,281,330,177,53,506,415,-1,287,380,-1,323
14091,189,150,33,Enhancement,281,61,8,52,767,632,-1,287,380,-1,323
14157,53,53,187,"New Development",23,330,34,396,8228,7652,-1,5,380,-1,74
14228,189,34,24,Enhancement,281,330,34,81,129,129,2,287,380,-1,323
14257,3,2,1,"New Development",78,330,16,100,440,440,1,13,380,-1,74
14289,27,1,1,Enhancement,281,330,10,154,2009,2009,7,5,2,-1,323
14374,19,19,187,"New Development",78,330,16,192,4386,4386,-1,287,380,-1,74
14410,27,19,8,Enhancement,78,9,7,272,3347,3347,-1,287,380,-1,323
14422,189,150,187,"New Development",281,330,177,2043,23271,22014,-1,287,380,-1,74
14439,27,19,8,Enhancement,78,9,7,57,1810,1810,-1,287,380,-1,323
14466,53,53,187,Enhancement,281,61,4,84,867,711,-1,287,380,-1,323
14483,189,150,33,Enhancement,281,330,19,67,995,816,-1,287,380,-1,323
14494,57,57,187,Enhancement,281,330,177,18,1672,1672,52,287,380,-1,323
14544,57,57,187,Enhancement,281,330,177,4,1330,1064,20,287,380,-1,323
14712,53,53,187,Enhancement,281,330,19,385,7352,7352,-1,1,380,-1,323
14715,189,150,12,Enhancement,281,330,177,62,790,648,-1,287,380,-1,323
14758,53,53,187,Enhancement,281,330,19,97,3862,3592,-1,4,380,-1,323
14764,19,19,9,Enhancement,78,330,34,57,1179,1179,-1,13,380,-1,323
14780,189,150,1,Enhancement,281,330,177,108,671,550,-1,287,380,-1,323
14879,189,34,13,Enhancement,78,330,177,271,3303,3303,-1,30,380,-1,323
14892,189,150,33,Enhancement,281,330,177,195,2170,1992,-1,287,380,-1,323
14959,189,150,33,Enhancement,281,61,8,59,811,668,-1,287,380,-1,323
14968,57,57,187,Enhancement,281,330,177,21,141,120,7,287,380,-1,323
14972,53,53,3,"New Development",78,330,34,236,7704,5778,-1,13,380,-1,74
15008,189,150,12,"New Development",281,330,177,116,626,626,-1,30,380,-1,74
15009,189,34,13,Enhancement,281,330,177,14,434,434,-1,30,380,-1,323
15047,18,17,187,Enhancement,78,61,3,60,304,304,-1,30,380,-1,323
15123,53,53,187,"New Development",18,330,177,775,5592,5200,-1,287,380,-1,74
15149,189,150,33,Enhancement,281,330,177,167,473,388,-1,287,380,-1,323
15197,27,19,2,Re-development,23,330,10,253,12601,11719,13,287,380,-1,3
15211,53,53,187,Enhancement,281,330,177,146,1770,1451,-1,287,380,-1,323
15240,19,19,2,"New Development",78,330,16,228,8631,8027,-1,287,380,-1,74
15351,189,34,2,Enhancement,281,330,13,468,10498,8713,28,287,380,-1,323
15371,189,34,13,Enhancement,281,330,177,372,8604,8604,-1,30,380,-1,323
15402,189,150,187,"New Development",281,330,19,224,2444,2444,-1,287,380,33500,74
15409,53,53,187,Enhancement,281,330,177,132,418,343,-1,287,380,-1,323
15436,189,150,187,"New Development",281,61,4,95,474,380,-1,287,380,-1,74
15489,189,150,5,Enhancement,281,330,6,72,3407,2794,-1,287,380,-1,323
15561,18,17,187,Enhancement,78,330,2,112,1597,1597,-1,30,380,-1,323
15593,189,150,1,Enhancement,281,330,177,163,2064,1701,-1,287,380,-1,323
15622,57,57,187,Enhancement,281,330,177,114,15480,15480,91,287,380,-1,323
15670,53,53,187,Enhancement,281,330,19,56,90,83,-1,287,380,-1,323
15689,189,150,33,Enhancement,281,61,8,135,2184,1800,-1,287,380,-1,323
15724,189,150,12,Enhancement,281,330,177,77,488,400,-1,287,380,-1,323
15732,189,150,33,Enhancement,281,330,177,212,2849,2616,-1,287,380,-1,323
15733,57,57,187,Enhancement,281,330,177,87,4820,4820,21,287,380,-1,323
15745,189,150,187,Enhancement,281,330,177,76,37,37,-1,287,380,-1,323
15823,27,19,8,Enhancement,78,9,7,251,4093,3725,-1,287,380,-1,323
15850,57,57,187,Enhancement,281,330,177,4,494,395,9,287,380,-1,323
15947,57,57,187,Enhancement,281,330,177,7,1466,953,7,287,380,-1,323
16165,27,19,8,Enhancement,78,9,7,155,3864,3516,-1,287,380,-1,323
16185,18,17,187,Enhancement,78,61,12,89,2823,2823,-1,30,380,-1,323
16190,27,19,8,Enhancement,78,9,7,53,927,686,-1,287,380,-1,323
16191,189,150,12,Enhancement,281,330,177,105,2020,1656,-1,287,380,-1,323
16196,27,3,24,"New Development",78,330,34,57,623,623,4,287,380,-1,74
16232,189,150,187,"New Development",281,330,177,759,1100,110,-1,287,380,-1,74
16330,53,53,187,Enhancement,281,330,5,56,138,127,-1,287,380,-1,323
16431,57,57,187,Enhancement,281,330,177,72,9957,9957,60,287,380,-1,323
16439,57,57,187,Enhancement,281,330,177,10,2188,2188,39,287,380,-1,323
16466,9,3,1,Enhancement,23,330,19,245,1149,1149,5,1,380,-1,323
16467,189,150,187,"New Development",281,61,7,693,12510,12510,9,287,380,146000,74
16525,189,2,2,Enhancement,78,330,11,283,13716,13716,-1,287,380,-1,323
16534,189,150,12,Enhancement,281,330,177,107,2332,1912,-1,287,380,-1,323
16645,189,34,24,Enhancement,18,61,12,222,2007,1666,6,21,380,-1,323
16682,18,1,187,Enhancement,281,61,7,169,778,778,3,1,380,-1,323
16685,18,17,1,Enhancement,23,330,11,1317,13353,13353,-1,21,2,-1,323
16701,19,19,187,Enhancement,78,330,16,30,1037,965,-1,13,380,-1,323
16766,189,34,13,Enhancement,281,330,177,57,727,727,-1,30,380,-1,323
16771,5,1,1,Enhancement,281,330,11,137,7862,7862,-1,21,380,-1,323
16819,53,53,187,Enhancement,281,330,177,121,945,775,-1,287,380,-1,323
16843,189,150,2,Enhancement,281,330,2,333,2175,1792,-1,287,380,-1,323
16875,27,2,2,Enhancement,78,330,34,37,774,774,-1,287,380,-1,323
16886,189,150,12,"New Development",281,330,177,88,440,440,-1,30,380,-1,74
16889,12,8,187,"New Development",23,330,177,177,1946,1946,7,21,380,-1,74
16932,189,150,33,Enhancement,281,330,177,188,1298,1064,-1,287,380,-1,323
16963,189,150,33,Enhancement,281,330,19,87,1280,1050,-1,287,380,-1,323
16997,53,53,187,Enhancement,78,330,34,151,3540,2655,-1,13,380,-1,323
17078,189,150,10,Enhancement,281,330,5,100,1093,896,-1,287,380,-1,323
17117,53,53,187,Enhancement,281,61,4,86,273,224,-1,287,380,-1,323
17172,53,53,187,Enhancement,281,61,1,138,1240,1138,-1,287,380,-1,323
17184,27,19,3,Enhancement,281,330,10,331,3806,3806,9,287,380,-1,323
17222,53,53,187,Enhancement,281,330,177,50,159,130,-1,287,380,-1,323
17246,189,150,187,Enhancement,78,330,34,27,993,993,-1,287,380,-1,323
17279,189,150,1,Enhancement,281,61,1,70,847,698,-1,287,380,-1,323
17287,189,2,1,Enhancement,281,330,34,154,4251,4251,-1,21,380,-1,323
17308,57,57,187,Enhancement,281,330,177,4,380,346,10,287,380,-1,323
17429,57,57,187,Enhancement,281,330,177,19,3722,3722,70,287,380,-1,323
17455,189,150,187,Enhancement,281,330,177,366,7359,7359,-1,287,380,-1,323
17498,189,34,187,Enhancement,281,330,177,49,966,802,2,287,380,-1,323
17584,57,57,187,Enhancement,281,330,177,25,302,275,14,287,380,-1,323
17594,9,1,2,Enhancement,281,61,7,497,2208,2208,-1,21,380,-1,323
17603,57,57,187,Enhancement,281,330,177,12,1056,380,14,287,380,-1,323
17639,189,34,24,Enhancement,18,61,12,115,2802,2326,9,21,380,-1,323
17663,189,34,24,Enhancement,281,330,34,763,4272,3546,8,287,380,-1,323
17743,19,19,9,Enhancement,78,330,34,73,1404,1404,-1,13,3,-1,323
17758,189,150,187,Enhancement,281,330,11,144,426,426,4,287,380,-1,323
17872,2,2,2,Enhancement,78,330,34,467,1950,1950,-1,287,380,-1,323
17903,12,2,1,Enhancement,78,330,177,1557,6525,6525,-1,3,380,-1,323
17990,57,57,187,Enhancement,281,330,177,85,29478,29478,138,287,380,-1,323
17995,189,150,2,Enhancement,281,330,177,100,1502,1379,-1,287,380,-1,323
18012,53,53,187,Enhancement,281,330,5,93,302,277,-1,287,380,-1,323
18015,189,150,187,Enhancement,281,330,1,66,406,406,4,287,380,5000,323
18044,189,150,187,Enhancement,281,330,177,425,1625,1285,-1,287,380,-1,323
18088,53,53,1,Enhancement,281,330,177,337,8332,8332,20,287,3,-1,323
18119,27,19,1,Enhancement,281,330,10,109,2715,2715,5,287,2,-1,323
18310,53,53,187,Enhancement,281,330,177,58,83,68,-1,287,380,-1,323
18346,57,57,187,Enhancement,281,330,177,25,1008,857,15,287,380,-1,323
18361,27,19,8,Enhancement,281,330,177,8,1096,855,-1,287,380,-1,323
18387,18,17,24,"New Development",23,330,6,106,17050,17050,-1,287,2,-1,74
18410,189,150,187,Enhancement,281,330,34,103,4496,4496,-1,287,380,-1,323
18417,189,150,33,Enhancement,281,330,177,142,1770,1451,-1,287,380,-1,323
18427,18,17,24,"New Development",78,330,177,288,3840,3840,-1,287,5,-1,74
18428,189,150,12,Enhancement,281,330,177,151,2737,2244,-1,287,380,-1,323
18438,19,19,187,"New Development",78,330,16,207,6069,5644,-1,287,380,-1,74
18442,18,17,187,Enhancement,78,330,3,122,1596,1596,-1,30,380,-1,323
18459,18,17,24,Enhancement,78,330,177,58,1040,1040,-1,287,380,-1,323
18498,189,150,33,Enhancement,281,330,177,64,1211,1112,-1,287,380,-1,323
18638,189,150,1,Enhancement,281,330,34,477,2726,2726,-1,287,380,-1,323
18663,189,150,187,Enhancement,281,330,177,92,315,315,2,287,380,-1,323
18697,189,150,33,Enhancement,281,61,8,106,519,428,-1,287,380,-1,323
18735,189,150,4,Enhancement,281,330,19,67,1133,1040,-1,287,380,-1,323
18746,27,1,1,Enhancement,281,330,10,337,11680,11680,9,287,380,-1,323
18808,189,150,33,Enhancement,281,330,19,91,1574,1291,-1,287,380,-1,323
