pryid,indsct,orgtyp,apptyp,dvltyp,dvlplt,lngtyp,prglng1,fncsze,nwell1,smmwrkeff,maxteasze,dbms1,dvlmtd,loc,conteodvltyp
18890,53,53,187,Enhancement,281,330,177,87,112,92,-1,287,380,-1,323
18917,53,53,187,Enhancement,281,61,3,59,77,71,-1,287,380,-1,323
18945,18,17,187,Enhancement,78,330,2,88,1196,1196,-1,30,380,-1,323
18961,189,150,8,Enhancement,281,330,177,56,849,696,-1,287,380,-1,323
19040,57,57,187,Enhancement,281,330,177,14,1898,1689,32,287,380,-1,323
19079,57,57,187,Enhancement,281,330,177,63,3141,2953,62,287,380,-1,323
19114,27,1,1,Enhancement,281,330,10,392,15729,15729,12,287,380,-1,323
19122,189,150,5,Enhancement,281,330,6,52,820,672,-1,287,380,-1,323
19136,57,57,187,Enhancement,281,330,177,12,1456,1456,46,287,380,-1,323
19148,189,150,187,"New Development",281,330,13,300,889,889,6,287,380,2000,74
19154,53,53,187,"New Development",78,330,34,6,1008,937,-1,4,380,-1,74
19189,189,150,2,Enhancement,281,330,177,73,1765,1447,-1,287,380,-1,323
19297,53,53,187,Enhancement,281,330,177,195,1211,993,-1,287,380,-1,323
19303,5,2,8,Enhancement,78,330,13,86,1102,1102,-1,287,380,-1,323
19403,57,57,187,Enhancement,281,330,177,12,1320,1320,36,287,380,-1,323
19410,19,19,187,Enhancement,78,330,16,255,6069,5644,-1,287,380,-1,323
19456,53,53,187,Enhancement,281,330,19,638,21564,10135,-1,5,380,-1,323
19461,57,57,187,Enhancement,281,330,177,35,7330,7330,49,287,380,-1,323
19490,189,34,9,Enhancement,281,330,11,121,1293,1293,4,287,380,-1,323
19491,189,150,187,Enhancement,281,330,13,263,1311,970,3,287,380,6400,323
19594,53,53,187,Enhancement,281,61,12,62,578,474,-1,287,380,-1,323
19659,189,150,12,Enhancement,281,330,177,61,354,354,-1,30,380,-1,323
19660,18,17,187,Enhancement,78,330,3,97,1211,1211,-1,30,380,-1,323
19671,189,150,24,Enhancement,78,330,34,98,3271,2944,6,1,380,-1,323
19680,189,2,1,Enhancement,78,330,13,119,1907,1907,-1,21,380,-1,323
19730,27,19,187,"New Development",23,61,1,795,2187,2187,6,4,380,-1,74
19757,27,19,1,"New Development",281,330,177,127,1536,1536,5,21,380,-1,74
19799,189,150,33,Enhancement,281,330,177,70,1107,908,-1,287,380,-1,323
19815,3,2,1,Re-development,78,330,16,125,330,330,2,287,380,-1,3
19881,5,2,8,Enhancement,281,330,34,64,620,620,-1,287,380,-1,323
19885,57,57,187,Enhancement,281,330,177,36,6452,6452,87,287,380,-1,323
19905,19,19,3,"New Development",23,330,13,29,395,395,-1,2,380,-1,74
20082,189,150,187,Enhancement,281,61,4,245,1113,880,-1,287,380,-1,323
20093,12,8,187,Enhancement,78,330,16,1062,15972,15972,24,1,380,412409,323
20106,27,3,24,Enhancement,78,330,34,32,300,300,2,287,380,-1,323
20115,189,150,33,Enhancement,281,330,177,54,654,536,-1,287,380,-1,323
20123,53,53,187,Enhancement,281,330,177,84,213,175,-1,287,380,-1,323
20177,189,34,24,Enhancement,18,330,1,80,1251,1038,7,1,380,-1,323
20236,53,53,187,Enhancement,281,330,177,83,238,195,-1,287,380,-1,323
20352,57,57,187,Enhancement,281,330,177,34,706,706,29,287,380,-1,323
20398,189,150,187,Enhancement,281,61,12,51,536,536,-1,287,380,-1,323
20419,189,150,1,Enhancement,281,330,177,167,1122,920,-1,287,380,-1,323
20477,12,8,2,"New Development",281,330,19,177,1570,1570,-1,3,380,-1,74
20538,57,57,187,Enhancement,281,330,177,4,624,568,15,287,380,-1,323
20614,189,150,187,"New Development",281,330,177,650,3672,3048,-1,287,380,-1,74
20758,189,150,12,Enhancement,281,330,177,113,1024,840,-1,287,380,-1,323
20776,189,150,12,Enhancement,281,330,177,51,988,810,-1,287,380,-1,323
20837,189,150,187,"New Development",281,330,13,79,1108,1030,2,287,380,3200,74
20887,57,57,187,Enhancement,281,330,177,34,1407,1196,18,287,380,-1,323
20892,27,19,8,Enhancement,78,9,7,221,3191,2202,-1,287,380,-1,323
21078,189,150,10,Enhancement,281,61,12,107,349,320,-1,287,380,-1,323
21107,27,19,187,Enhancement,281,330,16,335,19706,19706,15,287,380,-1,323
21114,189,150,12,Enhancement,281,330,177,33,175,175,-1,30,380,-1,323
21151,189,34,13,Enhancement,281,330,177,213,6391,6391,-1,30,380,-1,323
21180,4,1,2,"New Development",23,330,19,235,781,781,-1,1,380,-1,74
21195,189,150,8,Enhancement,281,330,177,130,2029,1664,-1,287,380,-1,323
21198,189,150,3,Enhancement,281,330,1,82,758,696,-1,287,380,-1,323
21261,53,53,187,Enhancement,78,330,34,150,2218,2218,-1,13,380,-1,323
21317,57,57,187,Enhancement,281,330,177,67,5920,4736,21,287,380,-1,323
21370,53,53,187,Enhancement,281,330,177,70,217,178,-1,287,380,-1,323
21394,189,150,187,Enhancement,281,330,177,51,337,280,1,287,380,-1,323
21399,189,34,24,Enhancement,281,61,4,82,410,410,4,287,380,-1,323
21420,189,150,187,"New Development",281,330,19,314,1260,1260,8,287,380,10000,74
21429,189,150,1,Enhancement,281,330,177,55,3639,2984,-1,287,380,-1,323
21433,189,150,10,Enhancement,281,330,19,59,733,604,-1,287,380,-1,323
21467,189,150,33,Enhancement,281,61,8,106,3644,3003,-1,287,380,-1,323
21496,19,19,187,Enhancement,78,330,16,34,109,61,-1,2,380,-1,323
21522,53,53,187,Enhancement,281,330,177,133,104,85,-1,287,380,-1,323
21552,12,150,187,"New Development",281,61,4,154,1257,1008,-1,287,380,-1,74
21609,189,34,13,Enhancement,281,61,177,12,355,355,-1,30,380,-1,323
21623,189,150,33,Enhancement,281,330,19,228,1502,1232,-1,287,380,-1,323
21668,18,17,187,"New Development",281,61,3,281,4030,4030,-1,1,380,-1,74
21775,189,34,13,Enhancement,78,330,177,141,5156,5156,-1,6,380,-1,323
21824,53,53,187,Enhancement,281,330,177,54,307,252,-1,287,380,-1,323
21859,53,53,187,Enhancement,281,61,4,98,376,308,-1,287,380,-1,323
21915,4,3,9,"New Development",78,330,16,383,1367,1230,2,287,380,-1,74
22063,53,53,24,Enhancement,78,330,16,124,3639,3639,12,1,380,-1,323
22274,27,19,2,Enhancement,281,330,16,234,5103,5103,11,287,380,-1,323
22342,189,150,12,Enhancement,281,330,177,113,1024,840,-1,287,380,-1,323
22361,189,34,24,Enhancement,281,330,34,214,1430,1187,-1,287,380,-1,323
22425,57,57,187,Enhancement,281,330,177,29,4033,3428,15,287,380,-1,323
22465,189,150,187,"New Development",281,61,2,264,432,402,-1,287,380,-1,74
22471,53,53,187,Enhancement,78,330,19,167,6398,6398,-1,4,380,-1,323
22495,189,150,5,Enhancement,281,330,6,308,7746,6352,-1,287,380,-1,323
22507,19,19,24,"New Development",78,330,34,499,10613,10613,7,1,380,-1,74
22638,189,150,187,Enhancement,281,330,3,92,473,473,-1,287,380,-1,323
22727,27,19,8,Enhancement,78,9,7,339,3622,3622,-1,287,380,-1,323
22776,189,150,33,Enhancement,281,330,177,53,1109,909,-1,287,380,-1,323
22886,189,34,13,Enhancement,281,61,177,110,902,902,-1,30,380,-1,323
22893,189,150,12,"New Development",281,61,177,133,1609,1609,-1,30,380,-1,74
22922,57,57,187,Enhancement,281,330,177,27,11374,9668,30,287,380,-1,323
22951,189,150,1,Enhancement,281,330,177,112,458,377,-1,287,380,-1,323
22957,189,150,5,Enhancement,281,330,1,63,1063,872,-1,287,380,-1,323
23066,19,19,187,Enhancement,78,330,1,44,326,326,-1,1,380,-1,323
23110,189,150,10,Enhancement,281,330,5,52,360,295,-1,287,380,-1,323
23122,57,57,187,Enhancement,281,330,177,67,6021,6021,62,287,380,-1,323
23182,189,150,33,Enhancement,281,330,2,144,1798,1482,-1,287,380,-1,323
23317,189,150,187,Enhancement,23,330,19,32,578,578,-1,287,380,-1,323
23467,57,57,187,Enhancement,281,330,177,7,682,682,19,287,380,-1,323
23518,189,34,13,Enhancement,281,61,177,25,626,626,-1,30,380,-1,323
23538,57,57,187,Enhancement,281,330,177,30,3535,3535,70,287,380,-1,323
23559,1,1,9,"New Development",78,330,177,7400,60270,60270,45,287,380,-1,74
23565,18,17,187,Enhancement,281,330,177,87,1652,1652,-1,30,380,-1,323
23573,189,150,187,Enhancement,281,330,177,1238,1960,1960,7,287,380,-1,323
23656,189,150,3,Enhancement,281,330,177,68,924,758,-1,287,380,-1,323
23687,12,1,3,"New Development",18,61,1,647,12815,8330,12,1,380,-1,74
23698,189,2,2,Enhancement,78,330,11,515,27251,27251,-1,287,380,-1,323
23708,189,34,9,Enhancement,23,61,12,75,569,569,10,287,380,-1,323
23712,189,34,2,Enhancement,18,330,13,187,2075,1888,7,2,380,-1,323
23741,57,57,187,Enhancement,281,330,177,16,5242,5242,69,287,380,-1,323
23766,53,53,187,Enhancement,281,330,5,139,495,454,-1,287,380,-1,323
23777,189,34,13,Enhancement,78,330,177,62,700,700,-1,6,380,-1,323
23784,57,57,187,Enhancement,281,330,177,19,3933,3933,42,287,380,-1,323
23972,57,57,187,Enhancement,281,330,177,6,168,168,12,287,380,-1,323
24009,53,53,187,"New Development",78,330,34,102,2786,2061,-1,13,380,-1,74
24042,19,19,24,"New Development",78,330,177,159,3084,2776,5,13,3,-1,74
24043,189,150,12,"New Development",281,330,177,267,1442,1442,-1,30,380,-1,74
24125,2,2,2,Enhancement,78,330,34,149,1089,1013,-1,287,380,-1,323
24135,189,150,8,Enhancement,281,330,177,124,1649,1352,-1,287,380,-1,323
24141,189,150,10,Enhancement,281,330,19,87,290,239,-1,287,380,-1,323
24151,189,150,12,Enhancement,78,330,177,89,1032,1032,-1,6,380,-1,323
24210,53,53,187,Enhancement,281,330,19,159,313,257,-1,287,380,-1,323
24366,189,34,24,Enhancement,281,330,34,138,2988,2988,6,287,380,-1,323
24407,12,8,2,"New Development",281,61,2,639,2420,2420,-1,1,380,-1,74
24457,189,150,3,Enhancement,281,330,177,66,776,712,-1,287,380,-1,323
24505,189,150,4,Enhancement,281,330,19,66,825,680,-1,287,380,-1,323
24543,57,57,187,Enhancement,281,330,177,54,11656,11656,98,287,380,-1,323
24573,189,150,5,Enhancement,281,330,6,52,733,601,-1,287,380,-1,323
24615,57,57,187,Enhancement,281,330,177,8,244,244,21,287,380,-1,323
24629,189,150,187,Enhancement,281,330,34,4,38,38,-1,287,380,-1,323
24633,189,150,12,Enhancement,78,330,177,58,800,800,-1,6,380,-1,323
24661,53,53,187,Enhancement,281,330,5,186,312,286,-1,287,380,-1,323
24851,189,150,187,"New Development",281,330,177,2456,2464,2045,-1,287,380,-1,74
24866,53,53,187,Enhancement,281,330,177,146,1215,996,-1,287,380,-1,323
24889,57,57,187,Enhancement,281,330,177,7,241,188,6,287,380,-1,323
24937,53,53,187,"New Development",23,330,34,434,11922,11088,-1,5,380,-1,74
25053,57,57,187,Enhancement,281,330,177,54,7529,7529,48,287,380,-1,323
25120,9,3,187,Enhancement,281,330,16,148,2100,2100,5,287,380,-1,323
25126,189,150,187,"New Development",281,61,4,3383,64317,60844,-1,287,380,-1,74
25151,189,150,33,Enhancement,281,330,177,76,880,808,-1,287,380,-1,323
25158,189,150,1,Enhancement,281,330,177,84,1210,1111,-1,287,380,-1,323
25213,53,53,187,Enhancement,281,330,177,165,402,330,-1,287,380,-1,323
25268,189,150,187,"New Development",281,330,177,141,912,912,3,287,380,-1,74
25270,189,150,187,"New Development",281,330,1,403,1209,774,1,287,380,22000,74
25310,189,150,12,"New Development",281,330,177,256,1766,1766,-1,30,380,-1,74
25336,18,17,187,Enhancement,78,330,13,389,4719,4719,-1,30,380,-1,323
25343,189,150,187,Enhancement,281,330,13,476,5657,4186,8,287,380,-1,323
25346,57,57,187,Enhancement,281,330,177,13,527,448,11,287,380,-1,323
25438,189,150,33,Enhancement,281,330,2,135,2283,2096,-1,287,380,-1,323
25461,57,57,187,Enhancement,281,330,177,17,1317,1317,28,287,380,-1,323
25509,189,34,13,Enhancement,281,330,177,256,1231,1231,-1,30,380,-1,323
25516,189,150,4,Enhancement,281,330,19,65,573,472,-1,287,380,-1,323
25543,189,150,1,Enhancement,23,61,3,287,3893,3543,-1,4,380,-1,323
25618,27,19,1,"New Development",281,330,10,298,13489,13489,24,287,380,-1,74
25641,12,2,1,"New Development",23,61,7,776,1847,1718,-1,1,380,-1,74
25786,189,150,8,Enhancement,281,330,177,537,5717,4688,-1,287,380,-1,323
25885,19,19,187,Enhancement,78,330,16,36,129,120,-1,2,380,-1,323
25916,189,1,1,Re-development,23,330,11,657,21590,17920,16,1,2,-1,3
25926,27,3,24,Enhancement,78,330,34,601,1193,1193,11,287,2,-1,323
25931,53,53,33,Enhancement,23,330,177,70,1241,1018,6,287,3,3000,323
25975,3,1,1,"New Development",78,61,7,605,752,752,3,287,380,-1,74
25979,53,53,187,Enhancement,78,330,177,1148,48083,13944,-1,1,380,-1,323
26007,189,150,33,Enhancement,281,330,177,547,4967,4560,-1,287,380,-1,323
26047,189,150,187,Enhancement,281,330,177,79,2451,2451,-1,287,380,-1,323
26096,189,150,187,Enhancement,78,330,34,90,3261,3261,-1,287,380,-1,323
26105,57,57,187,Enhancement,281,330,177,57,3746,3746,57,287,380,-1,323
26137,57,57,187,Enhancement,281,330,177,91,3667,3667,67,287,380,-1,323
26156,27,19,1,"New Development",281,330,10,313,5613,5613,9,287,380,-1,74
26187,189,150,33,Enhancement,281,330,19,82,1461,1198,-1,287,380,-1,323
26199,189,34,13,Enhancement,78,330,177,17,458,458,-1,6,380,-1,323
26274,189,150,12,Enhancement,281,330,177,116,1590,1304,-1,287,380,-1,323
26284,189,34,2,Enhancement,78,330,34,143,705,705,3,287,380,-1,323
26290,57,57,187,Enhancement,281,330,177,35,8581,7294,53,287,380,-1,323
26315,53,53,187,Enhancement,281,330,177,203,1963,1610,-1,287,380,-1,323
26339,5,1,1,"New Development",78,9,2,511,3500,3500,-1,1,380,-1,74
26391,189,150,10,Enhancement,281,330,19,105,383,352,-1,287,380,-1,323
26457,53,53,187,Enhancement,281,330,177,128,952,781,-1,287,380,-1,323
26470,12,8,5,"New Development",281,330,19,236,1350,1350,-1,1,380,-1,74
26513,189,150,33,Enhancement,281,330,19,89,2159,1770,-1,287,380,-1,323
26537,53,53,187,Enhancement,78,330,34,374,5072,5072,-1,4,380,-1,323
26575,53,53,187,Enhancement,281,330,19,57,302,248,-1,287,380,-1,323
26604,57,57,187,Enhancement,281,330,177,23,4747,4747,85,287,380,-1,323
26738,57,57,187,Enhancement,281,330,177,28,7015,7015,64,287,380,-1,323
26765,189,34,9,Enhancement,18,330,177,475,2934,2435,4,21,1,-1,323
26888,53,53,187,Enhancement,281,330,19,72,772,633,-1,287,380,-1,323
26895,189,150,187,Enhancement,18,330,11,29,203,203,-1,287,380,-1,323
26925,57,57,187,Enhancement,281,330,177,7,771,686,26,287,380,-1,323
26994,27,2,2,Enhancement,78,330,34,26,538,538,-1,287,380,-1,323
26997,53,53,1,Enhancement,18,61,1,169,1327,1208,5,287,3,-1,323
27060,18,17,24,"New Development",78,330,177,2906,37320,37320,-1,287,5,-1,74
27151,189,150,33,Enhancement,281,330,19,324,1063,872,-1,287,380,-1,323
27171,189,150,12,Enhancement,281,61,177,38,327,327,-1,30,380,-1,323
27245,57,57,187,Enhancement,281,330,177,36,2020,1414,13,287,380,-1,323
27357,189,34,24,"New Development",18,330,177,796,5864,4867,14,21,2,-1,74
27361,189,150,2,Enhancement,281,330,2,420,539,444,-1,287,380,-1,323
27423,53,53,187,Enhancement,281,330,19,50,193,177,-1,287,380,-1,323
27574,189,150,187,Enhancement,281,330,177,503,482,482,3,287,380,-1,323
27727,189,34,24,"New Development",281,330,1,128,5960,4947,15,287,380,-1,74
27743,57,57,187,Enhancement,281,330,177,12,8062,8062,75,287,380,-1,323
27745,57,57,187,Enhancement,281,330,177,50,20092,20092,135,287,380,-1,323
27858,189,150,4,Enhancement,281,330,19,180,1408,1160,-1,287,380,-1,323
